지역명,시군구명,보훈대상자 이용률,보훈대상자수,고령자수,병원 이용자수 평균,보훈병원 유무,광역시도명_x,병원수,평균진료과수,광역시도명_y,대중교통시간_분
강원특별자치도,강릉시,,5237,4011,674.3333333333334,0,강원특별자치도,6.0,7.0,강원특별자치도,18.8
강원특별자치도,고성군(강원),,965,701,28.58333333333333,0,강원특별자치도,2.0,11.0,강원특별자치도,59.5
강원특별자치도,동해시,,2618,1742,223.3333333333333,0,강원특별자치도,4.0,8.0,강원특별자치도,58.5
강원특별자치도,삼척시,,1542,1252,110.8333333333333,0,강원특별자치도,3.0,8.0,강원특별자치도,231.6666666666667
강원특별자치도,속초시,,2354,1605,181.6666666666667,0,강원특별자치도,3.0,9.0,강원특별자치도,38.0
강원특별자치도,양구군,,719,455,26.41666666666667,0,강원특별자치도,2.0,6.0,강원특별자치도,6.5
강원특별자치도,양양군,,869,656,59.66666666666666,0,강원특별자치도,2.0,3.0,강원특별자치도,33.0
강원특별자치도,영월군,,924,753,82.58333333333333,0,강원특별자치도,3.0,14.0,강원특별자치도,7.0
강원특별자치도,원주시,,8421,5601,1090.083333333333,0,강원특별자치도,8.0,9.0,강원특별자치도,60.0
강원특별자치도,인제군,,1027,633,54.18181818181818,0,강원특별자치도,2.0,7.0,강원특별자치도,18.0
강원특별자치도,정선군,,718,587,40.08333333333334,0,강원특별자치도,3.0,5.0,강원특별자치도,43.0
강원특별자치도,철원군,,1600,1147,130.0833333333333,0,강원특별자치도,3.0,7.0,강원특별자치도,40.33333333333334
강원특별자치도,춘천시,,8419,5946,968.3333333333334,0,강원특별자치도,9.0,6.0,강원특별자치도,49.375
강원특별자치도,태백시,,829,691,86.16666666666667,0,강원특별자치도,3.0,6.0,강원특별자치도,19.0
강원특별자치도,평창군,,966,776,18.91666666666667,0,강원특별자치도,1.0,14.0,강원특별자치도,24.0
강원특별자치도,홍천군,,2162,1532,124.9166666666667,0,강원특별자치도,4.0,4.0,강원특별자치도,15.5
강원특별자치도,화천군,,937,573,20.75,0,강원특별자치도,2.0,6.0,강원특별자치도,9.5
강원특별자치도,횡성군,,1437,1150,93.91666666666669,0,강원특별자치도,3.0,6.0,강원특별자치도,37.33333333333334
경기도,가평군,,1892,1472,55.25,0,경기도,3.0,10.0,경기도,37.0
경기도,고양시,,18350,13608,2296.916666666667,0,경기도,5.0,9.0,경기도,27.4
경기도,과천시,,1444,1073,32.27272727272727,0,경기도,1.0,5.0,경기도,11.0
경기도,광명시,,3669,2895,1341.75,0,경기도,5.0,9.0,경기도,17.0
경기도,광주시(경기),,5705,4133,183.5833333333333,0,경기도,5.0,7.0,경기도,54.2
경기도,구리시,,3064,2317,259.0833333333333,0,경기도,3.0,8.0,경기도,14.66666666666667
경기도,군포시,,4073,3205,436.0833333333333,0,경기도,4.0,7.0,경기도,10.25
경기도,김포시,,7946,5680,689.4166666666666,0,경기도,5.0,7.0,경기도,32.4
경기도,남양주시,,12021,9018,413.0,0,경기도,8.0,8.0,경기도,47.625
경기도,동두천시,,2456,1846,257.75,0,경기도,4.0,6.0,경기도,61.25
경기도,부천시,,10406,8251,640.3333333333334,0,경기도,6.0,6.0,경기도,21.33333333333333
경기도,성남시,,13779,10933,641.5833333333334,0,경기도,9.0,7.0,경기도,19.77777777777778
경기도,수원시,,15777,11581,1883.333333333333,0,경기도,7.0,10.0,경기도,25.85714285714286
경기도,시흥시,,5437,3761,381.4166666666667,0,경기도,5.0,10.0,경기도,39.2
경기도,안산시,,6441,4836,384.75,0,경기도,5.0,6.0,경기도,25.4
경기도,안성시,,2710,2072,170.6666666666667,0,경기도,4.0,8.0,경기도,17.25
경기도,안양시,,8341,6276,1198.666666666667,0,경기도,6.0,8.0,경기도,20.66666666666667
경기도,양주시,,6082,3873,171.8333333333333,0,경기도,4.0,6.0,경기도,25.5
경기도,양평군,,3604,2825,168.0833333333333,0,경기도,4.0,7.0,경기도,7.5
경기도,여주시,,2438,1859,145.8333333333333,0,경기도,1.0,12.0,경기도,7.0
경기도,연천군,,1701,1311,70.66666666666667,0,경기도,2.0,6.0,경기도,27.0
경기도,오산시,,2608,1723,183.6363636363636,0,경기도,1.0,14.0,경기도,18.0
경기도,용인시,,19018,14759,821.8333333333334,0,경기도,8.0,9.0,경기도,43.5
경기도,의왕시,,2448,1932,87.33333333333333,0,경기도,2.0,9.0,경기도,24.0
경기도,의정부시,,9532,7214,920.3333333333334,0,경기도,6.0,5.0,경기도,201.0
경기도,이천시,,2980,1998,182.8333333333333,0,경기도,3.0,6.0,경기도,24.33333333333333
경기도,파주시,,9281,6519,324.25,0,경기도,7.0,7.0,경기도,30.42857142857143
경기도,평택시,,8063,4791,548.75,0,경기도,6.0,7.0,경기도,214.2
경기도,포천시,,3585,2567,168.25,0,경기도,2.0,9.0,경기도,19.0
경기도,하남시,,6321,4727,233.0,0,경기도,4.0,6.0,경기도,65.75
경기도,화성시,,10490,6604,243.8333333333333,0,경기도,6.0,7.0,경기도,84.33333333333333
경상남도,거제시,,3011,2226,261.3333333333333,0,경상남도,4.0,10.0,경상남도,20.75
경상남도,거창군,,1278,1062,102.9166666666667,0,경상남도,3.0,9.0,경상남도,10.66666666666667
경상남도,고성군(경남),,1156,975,104.6666666666667,0,,,,,
경상남도,김해시,,7002,5009,561.1666666666666,0,경상남도,7.0,9.0,경상남도,47.0
경상남도,남해군,,1052,917,72.25,0,경상남도,3.0,6.0,경상남도,10.66666666666667
경상남도,밀양시,,2626,2224,250.5,0,경상남도,4.0,7.0,경상남도,44.0
경상남도,사천시,,2501,1728,145.0833333333333,0,경상남도,3.0,17.0,경상남도,68.33333333333333
경상남도,산청군,,926,772,25.66666666666667,0,경상남도,2.0,9.0,경상남도,68.0
경상남도,양산시,,5670,4507,213.8333333333333,0,경상남도,6.0,7.0,경상남도,85.16666666666667
경상남도,의령군,,648,555,49.41666666666666,0,경상남도,3.0,8.0,경상남도,7.666666666666667
경상남도,진주시,,5382,3908,743.25,0,경상남도,7.0,8.0,경상남도,57.0
경상남도,창녕군,,1407,1192,70.16666666666667,0,경상남도,3.0,5.0,경상남도,21.66666666666667
경상남도,창원시,,22605,16385,2336.25,0,경상남도,14.0,9.0,경상남도,49.28571428571428
경상남도,통영시,,1953,1559,182.0,0,경상남도,4.0,4.0,경상남도,20.0
경상남도,하동군,,975,823,74.75,0,경상남도,3.0,7.0,경상남도,18.0
경상남도,함안군,,1422,1198,88.83333333333333,0,경상남도,4.0,9.0,경상남도,40.0
경상남도,함양군,,937,789,75.91666666666667,0,경상남도,2.0,11.0,경상남도,13.5
경상남도,합천군,,941,810,56.83333333333334,0,경상남도,2.0,7.0,경상남도,43.0
경상북도,경산시,,5678,4401,753.1666666666666,0,경상북도,6.0,7.0,경상북도,39.33333333333334
경상북도,경주시,,5747,4827,887.0,0,경상북도,6.0,9.0,경상북도,18.33333333333333
경상북도,고령군,,870,770,59.33333333333334,0,경상북도,2.0,8.0,경상북도,61.5
경상북도,구미시,,4366,3093,540.4166666666666,0,경상북도,6.0,8.0,경상북도,28.5
경상북도,김천시,,3018,2498,296.1666666666667,0,경상북도,4.0,7.0,경상북도,26.0
경상북도,문경시,,1907,1594,226.0833333333333,0,경상북도,4.0,7.0,경상북도,54.5
경상북도,봉화군,,796,693,38.5,0,경상북도,1.0,5.0,경상북도,26.0
경상북도,상주시,,2214,1914,312.75,0,경상북도,3.0,7.0,경상북도,26.33333333333333
경상북도,성주군,,1145,1017,59.58333333333334,0,경상북도,1.0,5.0,경상북도,23.0
경상북도,안동시,,3320,2695,509.5,0,경상북도,3.0,13.0,경상북도,21.66666666666667
경상북도,영덕군,,1075,958,64.54545454545455,0,경상북도,2.0,4.0,경상북도,23.5
경상북도,영양군,,386,339,15.72727272727273,0,경상북도,1.0,3.0,경상북도,
경상북도,영주시,,2350,1974,240.0833333333333,0,경상북도,5.0,5.0,경상북도,254.5
경상북도,영천시,,2781,2287,233.75,0,경상북도,3.0,8.0,경상북도,37.66666666666666
경상북도,예천군,,1185,913,61.66666666666666,0,경상북도,3.0,6.0,경상북도,28.0
경상북도,울릉군,,187,129,16.71428571428572,0,경상북도,1.0,10.0,경상북도,22.0
경상북도,울진군(경북),,1148,955,75.75,0,,,,,
경상북도,의성군,,1784,1600,117.75,0,경상북도,4.0,6.0,경상북도,48.0
경상북도,청도군,,1323,1148,76.0,0,경상북도,4.0,4.0,경상북도,48.75
경상북도,청송군,,714,625,36.5,0,경상북도,1.0,7.0,경상북도,19.0
경상북도,칠곡군,,1886,1510,56.83333333333334,0,경상북도,3.0,7.0,경상북도,51.66666666666666
경상북도,포항시,,11590,9033,1301.25,0,경상북도,7.0,11.0,경상북도,41.71428571428572
광주광역시,광산구,,5706,3763,50.54545454545455,1,광주광역시,5.0,10.0,광주광역시,63.4
광주광역시,남구(광주),,4151,3286,75.36363636363636,0,광주광역시,4.0,8.0,광주광역시,18.5
광주광역시,동구(광주),,2300,1857,35.09090909090909,0,광주광역시,2.0,8.0,광주광역시,39.5
광주광역시,북구(광주),,7959,6048,20.09090909090909,0,광주광역시,2.0,4.0,광주광역시,48.0
광주광역시,서구(광주),,5245,3950,58.63636363636363,0,광주광역시,3.0,6.0,광주광역시,41.0
대구광역시,군위군,,926,817,47.9,0,대구광역시,1.0,5.0,대구광역시,8.0
대구광역시,남구(대구),,3188,2697,41.75,0,대구광역시,3.0,6.0,대구광역시,24.33333333333333
대구광역시,달서구,,8998,7310,84.75,1,대구광역시,7.0,7.0,대구광역시,56.83333333333334
대구광역시,달성군(대구),,4028,3172,77.91666666666667,0,대구광역시,4.0,7.0,대구광역시,71.25
대구광역시,동구(대구),,9026,6997,320.6666666666667,0,대구광역시,5.0,5.0,대구광역시,44.6
대구광역시,북구(대구),,6984,5422,117.5,0,대구광역시,4.0,6.0,대구광역시,48.75
대구광역시,서구(대구),,3230,2730,48.33333333333334,0,대구광역시,3.0,4.0,대구광역시,29.5
대구광역시,수성구,,7981,6371,73.66666666666667,0,대구광역시,5.0,6.0,대구광역시,52.4
대구광역시,중구(대구),,1680,1286,56.8,0,대구광역시,2.0,6.0,대구광역시,88.5
대전광역시,대덕구,,3074,2404,30.41666666666667,1,대전광역시,3.0,14.0,대전광역시,50.33333333333334
대전광역시,동구(대전),,4255,3406,92.41666666666669,0,대전광역시,3.0,5.0,대전광역시,46.33333333333334
대전광역시,서구(대전),,8106,6007,204.5833333333333,0,대전광역시,7.0,6.0,대전광역시,31.14285714285714
대전광역시,유성구,,6345,3741,137.0,0,대전광역시,4.0,4.0,대전광역시,34.0
대전광역시,중구(대전),,4618,3724,66.66666666666667,0,대전광역시,3.0,2.0,대전광역시,89.66666666666667
부산광역시,강서구(부산),,1870,1343,19.18181818181818,0,부산광역시,1.0,6.0,부산광역시,85.0
부산광역시,금정구,,4361,3787,1070.583333333333,0,부산광역시,3.0,7.0,부산광역시,21.0
부산광역시,기장군,,3948,3266,354.4166666666667,0,부산광역시,6.0,5.0,부산광역시,30.33333333333333
부산광역시,남구(부산),,5239,4346,590.8333333333334,0,부산광역시,4.0,5.0,부산광역시,9.0
부산광역시,동구(부산),,1892,1611,51.83333333333334,0,부산광역시,2.0,6.0,부산광역시,12.5
부산광역시,동래구,,5360,4458,438.0833333333333,0,부산광역시,4.0,8.0,부산광역시,16.0
부산광역시,부산진구,,6923,5770,209.6666666666667,0,,,,,
부산광역시,북구(부산),,5240,4369,564.25,0,부산광역시,5.0,3.0,부산광역시,11.6
부산광역시,사상구,,3708,3143,63.91666666666666,1,부산광역시,4.0,11.0,부산광역시,26.0
부산광역시,사하구,,5299,4481,435.3333333333333,0,부산광역시,4.0,6.0,부산광역시,21.5
부산광역시,서구(부산),,2213,1930,84.91666666666667,0,부산광역시,2.0,8.0,부산광역시,14.0
부산광역시,수영구,,3968,3370,406.4166666666667,0,부산광역시,4.0,4.0,부산광역시,20.75
부산광역시,연제구,,4182,3558,86.25,0,부산광역시,4.0,3.0,부산광역시,19.0
부산광역시,영도구,,2664,2357,295.4166666666667,0,부산광역시,3.0,5.0,부산광역시,20.33333333333333
부산광역시,중구(부산),,883,778,138.4166666666667,0,부산광역시,3.0,2.0,부산광역시,17.33333333333333
부산광역시,해운대구,,7326,5977,265.4166666666667,0,부산광역시,6.0,5.0,부산광역시,30.0
서울특별시,강남구,,7857,6373,485.1666666666667,0,서울특별시,6.0,2.0,서울특별시,27.0
서울특별시,강동구,,8206,6653,292.6666666666667,1,서울특별시,6.0,13.0,서울특별시,19.5
서울특별시,강북구,,4861,4120,388.4166666666667,0,서울특별시,5.0,7.0,서울특별시,24.0
서울특별시,강서구(서울),,8893,7087,410.6666666666667,0,서울특별시,6.0,6.0,서울특별시,17.83333333333333
서울특별시,관악구,,7224,5740,469.0833333333333,0,서울특별시,5.0,6.0,서울특별시,10.75
서울특별시,광진구,,4081,3289,200.25,0,서울특별시,4.0,2.0,서울특별시,10.0
서울특별시,구로구,,6323,5229,387.75,0,서울특별시,6.0,4.0,서울특별시,18.66666666666667
서울특별시,금천구,,3338,2693,184.4166666666667,0,서울특별시,4.0,4.0,서울특별시,9.25
서울특별시,노원구,,8628,6874,957.6666666666666,0,서울특별시,7.0,4.0,서울특별시,13.16666666666667
서울특별시,도봉구,,5876,4975,602.5833333333334,0,서울특별시,5.0,5.0,서울특별시,15.0
서울특별시,동대문구,,5012,4126,486.5833333333333,0,서울특별시,7.0,7.0,서울특별시,21.14285714285714
서울특별시,동작구,,6790,5392,141.75,0,서울특별시,6.0,4.0,서울특별시,14.66666666666667
서울특별시,마포구,,4801,3808,173.25,0,서울특별시,5.0,4.0,서울특별시,10.25
서울특별시,서대문구,,4357,3490,166.0833333333333,0,서울특별시,5.0,5.0,서울특별시,17.5
서울특별시,서초구,,6661,5486,162.75,0,서울특별시,5.0,4.0,서울특별시,14.2
서울특별시,성동구,,3544,2840,217.0833333333333,0,서울특별시,4.0,2.0,서울특별시,12.0
서울특별시,성북구,,6365,5129,336.9166666666667,0,서울특별시,6.0,7.0,서울특별시,22.0
서울특별시,송파구,,10404,8266,400.25,0,서울특별시,5.0,3.0,서울특별시,14.0
서울특별시,양천구,,6157,4900,473.25,0,서울특별시,4.0,6.0,서울특별시,158.75
서울특별시,영등포구,,6503,4821,884.0833333333334,0,서울특별시,6.0,4.0,서울특별시,14.83333333333333
서울특별시,용산구,,3467,2681,127.4166666666667,0,서울특별시,3.0,6.0,서울특별시,15.0
서울특별시,은평구,,7438,5923,278.8333333333333,0,서울특별시,5.0,7.0,서울특별시,15.2
서울특별시,종로구,,2263,1825,1897.916666666667,0,서울특별시,3.0,9.0,서울특별시,28.5
서울특별시,중구(서울),,1910,1560,163.0,0,서울특별시,3.0,6.0,서울특별시,12.0
서울특별시,중랑구,,5734,4735,410.0,0,서울특별시,6.0,5.0,서울특별시,16.66666666666667
세종특별자치시,세종특별자치시,,6201,3398,213.5,0,,,,,
울산광역시,남구(울산),,4184,3351,1627.333333333333,0,울산광역시,4.0,11.0,울산광역시,17.75
울산광역시,동구(울산),,2144,1721,89.83333333333333,0,울산광역시,4.0,3.0,울산광역시,26.75
울산광역시,북구(울산),,2426,1756,264.0833333333333,0,울산광역시,2.0,11.0,울산광역시,52.0
울산광역시,울주군(울산),,3888,3159,222.5,0,울산광역시,4.0,9.0,울산광역시,134.5
울산광역시,중구(울산),,3248,2672,168.0,0,울산광역시,3.0,6.0,울산광역시,22.5
인천광역시,강화군(인천),,2342,2081,123.5833333333333,0,인천광역시,2.0,12.0,인천광역시,24.5
인천광역시,계양구,,3829,2918,459.4166666666667,0,인천광역시,3.0,11.0,인천광역시,16.66666666666667
인천광역시,남동구,,7565,5945,82.0,0,인천광역시,5.0,9.0,인천광역시,30.0
인천광역시,동구(인천),,1153,994,731.5,0,인천광역시,2.0,13.0,인천광역시,25.5
인천광역시,미추홀구,,6690,5369,773.9166666666666,1,인천광역시,4.0,11.0,인천광역시,37.66666666666666
인천광역시,부평구,,7475,5771,711.6666666666666,0,인천광역시,4.0,8.0,인천광역시,15.25
인천광역시,서구(인천),,7632,5130,13.41666666666667,0,인천광역시,3.0,4.0,인천광역시,26.66666666666667
인천광역시,연수구,,4568,3197,31.91666666666667,0,인천광역시,5.0,5.0,인천광역시,31.4
인천광역시,옹진군(인천),,546,412,11.08333333333333,0,인천광역시,2.0,9.0,인천광역시,144.0
인천광역시,중구(인천),,2623,1820,16.16666666666667,0,인천광역시,2.0,5.0,인천광역시,112.0
전라남도,강진군,,850,748,103.1818181818182,0,전라남도,3.0,7.0,전라남도,17.0
전라남도,고흥군,,1761,1576,152.3636363636364,0,전라남도,4.0,7.0,전라남도,41.75
전라남도,곡성군,,789,674,38.81818181818182,0,전라남도,2.0,9.0,전라남도,13.0
전라남도,광양시,,2047,1472,176.3636363636364,0,전라남도,4.0,6.0,전라남도,49.25
전라남도,구례군,,741,648,74.27272727272727,0,전라남도,3.0,9.0,전라남도,25.33333333333333
전라남도,나주시,,2534,1957,235.5454545454545,0,전라남도,4.0,9.0,전라남도,53.75
전라남도,담양군,,1274,1068,60.54545454545455,0,전라남도,2.0,7.0,전라남도,72.5
전라남도,목포시,,3808,3025,736.3636363636364,0,전라남도,7.0,6.0,전라남도,28.85714285714286
전라남도,무안군,,1706,1287,185.0909090909091,0,전라남도,5.0,8.0,전라남도,101.2
전라남도,보성군,,1112,970,99.63636363636364,0,전라남도,3.0,7.0,전라남도,48.33333333333334
전라남도,순천시,,4457,3414,994.818181818182,0,전라남도,8.0,10.0,전라남도,40.33333333333334
전라남도,신안군,,839,710,33.45454545454545,0,전라남도,4.0,8.0,전라남도,124.5
전라남도,여수시,,4486,3750,591.6363636363636,0,전라남도,7.0,6.0,전라남도,72.33333333333333
전라남도,영광군,,1182,949,157.1818181818182,0,전라남도,3.0,9.0,전라남도,23.66666666666667
전라남도,영암군,,1132,941,67.54545454545455,0,전라남도,4.0,5.0,전라남도,48.0
전라남도,완도군,,1100,978,74.63636363636364,0,전라남도,7.0,7.0,전라남도,16.5
전라남도,장성군,,1367,1038,45.0,0,전라남도,2.0,7.0,전라남도,13.5
전라남도,장흥군,,964,838,97.45454545454544,0,전라남도,3.0,9.0,전라남도,33.66666666666666
전라남도,진도군,,723,642,53.45454545454545,0,전라남도,2.0,4.0,전라남도,16.0
전라남도,함평군,,783,644,40.90909090909091,0,전라남도,2.0,3.0,전라남도,7.5
전라남도,해남군,,1806,1558,259.1818181818182,0,전라남도,5.0,6.0,전라남도,24.0
전라남도,화순군,,1500,1268,119.4545454545455,0,전라남도,5.0,6.0,전라남도,13.4
전북특별자치도,고창군,,1323,1134,109.4545454545455,0,전북특별자치도,4.0,7.0,전북특별자치도,16.75
전북특별자치도,군산시,,4818,3859,781.4545454545455,0,전북특별자치도,4.0,10.0,전북특별자치도,10.75
전북특별자치도,김제시,,1918,1652,146.0,0,전북특별자치도,4.0,4.0,전북특별자치도,89.75
전북특별자치도,남원시,,1462,1255,161.8181818181818,0,전북특별자치도,4.0,8.0,전북특별자치도,103.0
전북특별자치도,무주군,,674,564,31.90909090909091,0,전북특별자치도,2.0,5.0,전북특별자치도,27.0
전북특별자치도,부안군,,1188,1017,82.18181818181819,0,전북특별자치도,3.0,5.0,전북특별자치도,22.66666666666667
전북특별자치도,순창군,,694,602,33.27272727272727,0,전북특별자치도,4.0,5.0,전북특별자치도,16.25
전북특별자치도,완주군,,2055,1582,86.9090909090909,0,전북특별자치도,5.0,5.0,전북특별자치도,61.4
전북특별자치도,익산시,,4463,3524,594.9090909090909,0,전북특별자치도,5.0,7.0,전북특별자치도,51.6
전북특별자치도,임실군,,696,606,16.45454545454545,0,전북특별자치도,3.0,4.0,전북특별자치도,18.0
전북특별자치도,장수군,,556,476,21.0,0,전북특별자치도,2.0,6.0,전북특별자치도,51.5
전북특별자치도,전주시,,9646,7421,1716.909090909091,0,전북특별자치도,7.0,10.0,전북특별자치도,37.42857142857143
전북특별자치도,정읍시,,2300,1940,228.7272727272727,0,전북특별자치도,2.0,11.0,전북특별자치도,24.5
전북특별자치도,진안군,,754,660,65.27272727272727,0,전북특별자치도,3.0,5.0,전북특별자치도,16.33333333333333
제주특별자치도,서귀포시,,3893,3200,218.6666666666667,0,제주특별자치도,9.0,8.0,제주특별자치도,67.375
제주특별자치도,제주시,,8520,6686,840.0,0,제주특별자치도,9.0,9.0,제주특별자치도,57.77777777777778
충청남도,계룡시,,3359,1570,58.2,0,충청남도,1.0,7.0,충청남도,24.0
충청남도,공주시,,2123,1762,151.0833333333333,0,충청남도,3.0,11.0,충청남도,35.5
충청남도,금산군(충남),,1223,1042,82.58333333333333,0,,,,,
충청남도,논산시,,2997,2326,304.3333333333333,0,충청남도,3.0,10.0,충청남도,43.0
충청남도,당진시,,2346,1920,147.8333333333333,0,충청남도,2.0,8.0,충청남도,14.0
충청남도,보령시,,1864,1575,145.0833333333333,0,충청남도,3.0,9.0,충청남도,54.66666666666666
충청남도,부여군,,1322,1141,62.08333333333334,0,충청남도,3.0,7.0,충청남도,5.666666666666667
충청남도,서산시,,2940,2217,309.5,0,충청남도,2.0,17.0,충청남도,23.0
충청남도,서천군,,1331,1174,100.3333333333333,0,충청남도,2.0,7.0,충청남도,16.5
충청남도,아산시,,3918,2868,355.1666666666667,0,충청남도,3.0,20.0,충청남도,30.66666666666667
충청남도,예산군,,1580,1318,93.5,0,충청남도,2.0,10.0,충청남도,42.0
충청남도,천안시,,7110,5127,453.5833333333333,0,충청남도,5.0,9.0,충청남도,49.8
충청남도,청양군,,638,547,35.5,0,충청남도,2.0,9.0,충청남도,11.5
충청남도,태안군,,1379,1158,100.9166666666667,0,충청남도,3.0,7.0,충청남도,23.66666666666667
충청남도,홍성군,,1721,1380,278.6666666666667,0,충청남도,3.0,11.0,충청남도,64.0
충청북도,괴산군,,1017,846,65.75,0,충청북도,2.0,6.0,충청북도,8.0
충청북도,단양군,,671,557,,0,충청북도,1.0,8.0,충청북도,15.0
충청북도,보은군,,922,783,58.58333333333334,0,충청북도,2.0,2.0,충청북도,20.5
충청북도,영동군,,1249,1058,78.75,0,충청북도,4.0,7.0,충청북도,18.5
충청북도,옥천군,,1233,1029,78.08333333333333,0,충청북도,2.0,8.0,충청북도,25.5
충청북도,음성군,,1551,1209,27.0,0,충청북도,3.0,5.0,충청북도,89.33333333333333
충청북도,제천시,,2495,2061,322.5,0,충청북도,4.0,6.0,충청북도,32.75
충청북도,증평군,,795,544,15.58333333333333,0,충청북도,1.0,5.0,충청북도,12.0
충청북도,진천군,,1151,865,74.75,0,충청북도,2.0,9.0,충청북도,8.0
충청북도,청주시,,12726,9091,944.5833333333334,0,충청북도,9.0,7.0,충청북도,28.55555555555556
충청북도,충주시,,4160,3068,360.3333333333333,0,충청북도,4.0,11.0,충청북도,28.75
