지역명,시군구명,병원수,평균진료과수
강원특별자치도,강릉시,6,7
강원특별자치도,고성군,2,11
강원특별자치도,동해시,4,8
강원특별자치도,삼척시,3,8
강원특별자치도,속초시,3,9
강원특별자치도,양구군,2,6
강원특별자치도,양양군,2,3
강원특별자치도,영월군,3,14
강원특별자치도,원주시,8,9
강원특별자치도,인제군,2,7
강원특별자치도,정선군,3,5
강원특별자치도,철원군,3,7
강원특별자치도,춘천시,9,6
강원특별자치도,태백시,3,6
강원특별자치도,평창군,1,14
강원특별자치도,홍천군,4,4
강원특별자치도,화천군,2,6
강원특별자치도,횡성군,3,6
경기도,가평군,3,10
경기도,고양시,5,9
경기도,과천시,1,5
경기도,광명시,5,9
경기도,광주시,5,7
경기도,구리시,3,8
경기도,군포시,4,7
경기도,김포시,5,7
경기도,남양주시,8,8
경기도,동두천시,4,6
경기도,부천시,6,6
경기도,성남시,9,7
경기도,수원시,7,10
경기도,시흥시,5,10
경기도,안산시,5,6
경기도,안성시,4,8
경기도,안양시,6,8
경기도,양주시,4,6
경기도,양평군,4,7
경기도,여주시,1,12
경기도,연천군,2,6
경기도,오산시,1,14
경기도,용인시,8,9
경기도,의왕시,2,9
경기도,의정부시,6,5
경기도,이천시,3,6
경기도,파주시,7,7
경기도,평택시,6,7
경기도,포천시,2,9
경기도,하남시,4,6
경기도,화성시,6,7
경상남도,거제시,4,10
경상남도,거창군,3,9
경상남도,고성군,3,8
경상남도,김해시,7,9
경상남도,남해군,3,6
경상남도,밀양시,4,7
경상남도,사천시,3,17
경상남도,산청군,2,9
경상남도,양산시,6,7
경상남도,의령군,3,8
경상남도,진주시,7,8
경상남도,창녕군,3,5
경상남도,창원시,14,9
경상남도,통영시,4,4
경상남도,하동군,3,7
경상남도,함안군,4,9
경상남도,함양군,2,11
경상남도,합천군,2,7
경상북도,경산시,6,7
경상북도,경주시,6,9
경상북도,고령군,2,8
경상북도,구미시,6,8
경상북도,김천시,4,7
경상북도,문경시,4,7
경상북도,봉화군,1,5
경상북도,상주시,3,7
경상북도,성주군,1,5
경상북도,안동시,3,13
경상북도,영덕군,2,4
경상북도,영양군,1,3
경상북도,영주시,5,5
경상북도,영천시,3,8
경상북도,예천군,3,6
경상북도,울릉군,1,10
경상북도,울진군,3,8
경상북도,의성군,4,6
경상북도,청도군,4,4
경상북도,청송군,1,7
경상북도,칠곡군,3,7
경상북도,포항시,7,11
광주광역시,광산구,5,10
광주광역시,남구,4,8
광주광역시,동구,2,8
광주광역시,북구,2,4
광주광역시,서구,3,6
대구광역시,군위군,1,5
대구광역시,남구,3,6
대구광역시,달서구,7,7
대구광역시,달성군,4,7
대구광역시,동구,5,5
대구광역시,북구,4,6
대구광역시,서구,3,4
대구광역시,수성구,5,6
대구광역시,중구,2,6
대전광역시,대덕구,3,14
대전광역시,동구,3,5
대전광역시,서구,7,6
대전광역시,유성구,4,4
대전광역시,중구,3,2
부산광역시,강서구,1,6
부산광역시,금정구,3,7
부산광역시,기장군,6,5
부산광역시,남구,4,5
부산광역시,동구,2,6
부산광역시,동래구,4,8
부산광역시,북구,5,3
부산광역시,사상구,4,11
부산광역시,사하구,4,6
부산광역시,서구,2,8
부산광역시,수영구,4,4
부산광역시,연제구,4,3
부산광역시,영도구,3,5
부산광역시,중구,3,2
부산광역시,진구,3,3
부산광역시,해운대구,6,5
서울특별시,강남구,6,2
서울특별시,강동구,6,13
서울특별시,강북구,5,7
서울특별시,강서구,6,6
서울특별시,관악구,5,6
서울특별시,광진구,4,2
서울특별시,구로구,6,4
서울특별시,금천구,4,4
서울특별시,노원구,7,4
서울특별시,도봉구,5,5
서울특별시,동대문구,7,7
서울특별시,동작구,6,4
서울특별시,마포구,5,4
서울특별시,서대문구,5,5
서울특별시,서초구,5,4
서울특별시,성동구,4,2
서울특별시,성북구,6,7
서울특별시,송파구,5,3
서울특별시,양천구,4,6
서울특별시,영등포구,6,4
서울특별시,용산구,3,6
서울특별시,은평구,5,7
서울특별시,종로구,3,9
서울특별시,중구,3,6
서울특별시,중랑구,6,5
세종특별자치시,세종시,7,7
울산광역시,남구,4,11
울산광역시,동구,4,3
울산광역시,북구,2,11
울산광역시,울주군,4,9
울산광역시,중구,3,6
인천광역시,강화군,2,12
인천광역시,계양구,3,11
인천광역시,남동구,5,9
인천광역시,동구,2,13
인천광역시,미추홀구,4,11
인천광역시,부평구,4,8
인천광역시,서구,3,4
인천광역시,연수구,5,5
인천광역시,옹진군,2,9
인천광역시,중구,2,5
전라남도,강진군,3,7
전라남도,고흥군,4,7
전라남도,곡성군,2,9
전라남도,광양시,4,6
전라남도,구례군,3,9
전라남도,나주시,4,9
전라남도,담양군,2,7
전라남도,목포시,7,6
전라남도,무안군,5,8
전라남도,보성군,3,7
전라남도,순천시,8,10
전라남도,신안군,4,8
전라남도,여수시,7,6
전라남도,영광군,3,9
전라남도,영암군,4,5
전라남도,완도군,7,7
전라남도,장성군,2,7
전라남도,장흥군,3,9
전라남도,진도군,2,4
전라남도,함평군,2,3
전라남도,해남군,5,6
전라남도,화순군,5,6
전북특별자치도,고창군,4,7
전북특별자치도,군산시,4,10
전북특별자치도,김제시,4,4
전북특별자치도,남원시,4,8
전북특별자치도,무주군,2,5
전북특별자치도,부안군,3,5
전북특별자치도,순창군,4,5
전북특별자치도,완주군,5,5
전북특별자치도,익산시,5,7
전북특별자치도,임실군,3,4
전북특별자치도,장수군,2,6
전북특별자치도,전주시,7,10
전북특별자치도,정읍시,2,11
전북특별자치도,진안군,3,5
제주특별자치도,서귀포시,9,8
제주특별자치도,제주시,9,9
충청남도,계룡시,1,7
충청남도,공주시,3,11
충청남도,금산군,4,8
충청남도,논산시,3,10
충청남도,당진시,2,8
충청남도,보령시,3,9
충청남도,부여군,3,7
충청남도,서산시,2,17
충청남도,서천군,2,7
충청남도,아산시,3,20
충청남도,예산군,2,10
충청남도,천안시,5,9
충청남도,청양군,2,9
충청남도,태안군,3,7
충청남도,홍성군,3,11
충청북도,괴산군,2,6
충청북도,단양군,1,8
충청북도,보은군,2,2
충청북도,영동군,4,7
충청북도,옥천군,2,8
충청북도,음성군,3,5
충청북도,제천시,4,6
충청북도,증평군,1,5
충청북도,진천군,2,9
충청북도,청주시,9,7
충청북도,충주시,4,11
