지역명,시군구명,보훈대상자수
전북특별자치도,고창군,22895
전북특별자치도,군산시,82637
전북특별자치도,김제시,33979
전북특별자치도,남원시,25781
전북특별자치도,무주군,12228
전북특별자치도,부안군,20661
전북특별자치도,순창군,12506
전북특별자치도,완주군,34955
전북특별자치도,익산시,77342
전북특별자치도,임실군,12403
전북특별자치도,장수군,10163
전북특별자치도,전주시 덕진구,77846
전북특별자치도,전주시 완산구,87764
전북특별자치도,정읍시,39932
전북특별자치도,진안군,13209
인천광역시,강화군(인천),42500
인천광역시,계양구,64819
인천광역시,남동구,130640
인천광역시,동구(인천),19956
인천광역시,미추홀구,113524
인천광역시,부평구,126579
인천광역시,서구(인천),120977
인천광역시,연수구,75890
인천광역시,옹진군(인천),9285
인천광역시,중구(인천),42011
대구광역시,군위군,6555
대구광역시,남구(대구),56865
대구광역시,달서구,153855
대구광역시,달성군(대구),68535
대구광역시,동구(대구),152990
대구광역시,북구(대구),119839
대구광역시,서구(대구),55101
대구광역시,수성구,137264
대구광역시,중구(대구),27082
울산광역시,남구(울산),71029
울산광역시,동구(울산),36466
울산광역시,북구(울산),41108
울산광역시,울주군(울산),66498
울산광역시,중구(울산),55241
경상북도,경산시,95972
경상북도,경주시,100025
경상북도,고령군,15110
경상북도,구미시,73253
경상북도,군위군,9631
경상북도,김천시,53088
경상북도,문경시,32651
경상북도,봉화군,14354
경상북도,상주시,40214
경상북도,성주군,20408
경상북도,안동시,58085
경상북도,영덕군,19053
경상북도,영양군,7064
경상북도,영주시,41514
경상북도,영천시,47842
경상북도,예천군,20755
경상북도,울릉군,3154
경상북도,울진군(경북),19986
경상북도,의성군,31889
경상북도,청도군,23634
경상북도,청송군,12648
경상북도,칠곡군,33281
경상북도,포항시 남구,96654
경상북도,포항시 북구,99765
서울특별시,강남구,133282
서울특별시,강동구,136412
서울특별시,강북구,84898
서울특별시,강서구(서울),153742
서울특별시,관악구,126492
서울특별시,광진구,70568
서울특별시,구로구,108795
서울특별시,금천구,58478
서울특별시,노원구,150609
서울특별시,도봉구,101644
서울특별시,동대문구,87523
서울특별시,동작구,119806
서울특별시,마포구,83464
서울특별시,서대문구,75726
서울특별시,서초구,115023
서울특별시,성동구,62904
서울특별시,성북구,109955
서울특별시,송파구,177277
서울특별시,양천구,106541
서울특별시,영등포구,112570
서울특별시,용산구,63416
서울특별시,은평구,128905
서울특별시,종로구,39792
서울특별시,중구(서울),33941
서울특별시,중랑구,99610
충청북도,괴산군,17476
충청북도,단양군,11723
충청북도,보은군,16249
충청북도,영동군,22112
충청북도,옥천군,21907
충청북도,음성군,26826
충청북도,제천시,43565
충청북도,증평군,13503
충청북도,진천군,19826
충청북도,청주시 상당구,59116
충청북도,청주시 서원구,51946
충청북도,청주시 청원구,47003
충청북도,청주시 흥덕구,55618
충청북도,충주시,70767
전라남도,강진군,15145
전라남도,고흥군,30866
전라남도,곡성군,14230
전라남도,광양시,34134
전라남도,구례군,13294
전라남도,나주시,43459
전라남도,담양군,22290
전라남도,목포시,65091
전라남도,무안군,28723
전라남도,보성군,19590
전라남도,순천시,76288
전라남도,신안군,14745
전라남도,여수시,77687
전라남도,영광군,20581
전라남도,영암군,19465
전라남도,완도군,19690
전라남도,장성군,23317
전라남도,장흥군,17588
전라남도,진도군,13297
전라남도,함평군,13918
전라남도,해남군,32037
전라남도,화순군,25894
강원특별자치도,강릉시,89322
강원특별자치도,고성군(강원),15688
강원특별자치도,동해시,43145
강원특별자치도,삼척시,26736
강원특별자치도,속초시,38883
강원특별자치도,양구군,12113
강원특별자치도,양양군,14537
강원특별자치도,영월군,15848
강원특별자치도,원주시,139136
강원특별자치도,인제군,16854
강원특별자치도,정선군,12511
강원특별자치도,철원군,26798
강원특별자치도,춘천시,141649
강원특별자치도,태백시,14461
강원특별자치도,평창군,16336
강원특별자치도,홍천군,35581
강원특별자치도,화천군,15270
강원특별자치도,횡성군,24296
경기도,가평군,31661
경기도,고양시 덕양구,150962
경기도,고양시 일산동구,79344
경기도,고양시 일산서구,78828
경기도,과천시,23272
경기도,광명시,64370
경기도,광주시(경기),93581
경기도,구리시,51660
경기도,군포시,69841
경기도,김포시,132821
경기도,남양주시,200858
경기도,동두천시,40913
경기도,부천시 소사구,17073
경기도,부천시 오정구,9744
경기도,부천시 원미구,152917
경기도,성남시 분당구,127150
경기도,성남시 수정구,58637
경기도,성남시 중원구,51356
경기도,수원시 권선구,83048
경기도,수원시 영통구,62092
경기도,수원시 장안구,77882
경기도,수원시 팔달구,46408
경기도,시흥시,90237
경기도,안산시 단원구,48528
경기도,안산시 상록구,61677
경기도,안성시,46578
경기도,안양시 동안구,75877
경기도,안양시 만안구,65029
경기도,양주시,91487
경기도,양평군,58873
경기도,여주시,40050
경기도,연천군,28846
경기도,오산시,42340
경기도,용인시 기흥구,133848
경기도,용인시 수지구,112677
경기도,용인시 처인구,72378
경기도,의왕시,42370
경기도,의정부시,160913
경기도,이천시,49336
경기도,파주시,151461
경기도,평택시,129545
경기도,포천시,59422
경기도,하남시,107875
경기도,화성시,169453
광주광역시,광산구,96969
광주광역시,남구(광주),70742
광주광역시,동구(광주),39319
광주광역시,북구(광주),133889
광주광역시,서구(광주),90155
대전광역시,대덕구,52712
대전광역시,동구(대전),72468
대전광역시,서구(대전),139417
대전광역시,유성구,103135
대전광역시,중구(대전),78713
부산광역시,강서구(부산),31487
부산광역시,금정구,76387
부산광역시,기장군,67974
부산광역시,남구(부산),90055
부산광역시,동구(부산),33153
부산광역시,동래구,90697
부산광역시,부산진구,117040
부산광역시,북구(부산),90202
부산광역시,사상구,64023
부산광역시,사하구,90355
부산광역시,서구(부산),38439
부산광역시,수영구,68591
부산광역시,연제구,69879
부산광역시,영도구,47322
부산광역시,중구(부산),15347
부산광역시,해운대구,126739
세종특별자치시,고운동,8722
세종특별자치시,금남면,3577
세종특별자치시,나성동,2738
세종특별자치시,다정동,6555
세종특별자치시,대평동,3067
세종특별자치시,도담동,7232
세종특별자치시,반곡동,3099
세종특별자치시,보람동,4633
세종특별자치시,부강면,2347
세종특별자치시,산울동,637
세종특별자치시,새롬동,6304
세종특별자치시,소담동,4994
세종특별자치시,소정면,931
세종특별자치시,아름동,5998
세종특별자치시,어진동,1875
세종특별자치시,연기면,1973
세종특별자치시,연동면,1361
세종특별자치시,연서면,3786
세종특별자치시,장군면,2102
세종특별자치시,전동면,1419
세종특별자치시,전의면,2207
세종특별자치시,조치원읍,15393
세종특별자치시,종촌동,7773
세종특별자치시,집현동,2353
세종특별자치시,한솔동,4997
세종특별자치시,해밀동,2174
제주특별자치도,서귀포시,67157
제주특별자치도,제주시,146016
충청남도,계룡시,51514
충청남도,공주시,36218
충청남도,금산군(충남),21273
충청남도,논산시,52592
충청남도,당진시,39530
충청남도,보령시,32420
충청남도,부여군,23924
충청남도,서산시,46401
충청남도,서천군,23340
충청남도,아산시,65468
충청남도,예산군,26802
충청남도,천안시 동남구,57411
충청남도,천안시 서북구,60584
충청남도,청양군,11342
충청남도,태안군,24261
충청남도,홍성군,29497
경상남도,거제시,49782
경상남도,거창군,22471
경상남도,고성군(경남),19932
경상남도,김해시,117165
경상남도,남해군,19486
경상남도,밀양시,45636
경상남도,사천시,41006
경상남도,산청군,16110
경상남도,양산시,95118
경상남도,의령군,11600
경상남도,진주시,90898
경상남도,창녕군,24746
경상남도,창원시 마산합포구,63048
경상남도,창원시 마산회원구,54629
경상남도,창원시 성산구,48644
경상남도,창원시 의창구,59527
경상남도,창원시 진해구,151928
경상남도,통영시,34072
경상남도,하동군,17531
경상남도,함안군,25122
경상남도,함양군,16782
경상남도,합천군,16981
